GEO_ID,NAME,DP05_0001E,DP05_0001M,DP05_0001PE,DP05_0001PM,DP05_0002E,DP05_0002M,DP05_0002PE,DP05_0002PM,DP05_0003E,DP05_0003M,DP05_0003PE,DP05_0003PM,DP05_0004E,DP05_0004M,DP05_0004PE,DP05_0004PM,DP05_0005E,DP05_0005M,DP05_0005PE,DP05_0005PM,DP05_0006E,DP05_0006M,DP05_0006PE,DP05_0006PM,DP05_0007E,DP05_0007M,DP05_0007PE,DP05_0007PM,DP05_0008E,DP05_0008M,DP05_0008PE,DP05_0008PM,DP05_0009E,DP05_0009M,DP05_0009PE,DP05_0009PM,DP05_0010E,DP05_0010M,DP05_0010PE,DP05_0010PM,DP05_0011E,DP05_0011M,DP05_0011PE,DP05_0011PM,DP05_0012E,DP05_0012M,DP05_0012PE,DP05_0012PM,DP05_0013E,DP05_0013M,DP05_0013PE,DP05_0013PM,DP05_0014E,DP05_0014M,DP05_0014PE,DP05_0014PM,DP05_0015E,DP05_0015M,DP05_0015PE,DP05_0015PM,DP05_0016E,DP05_0016M,DP05_0016PE,DP05_0016PM,DP05_0017E,DP05_0017M,DP05_0017PE,DP05_0017PM,DP05_0018E,DP05_0018M,DP05_0018PE,DP05_0018PM,DP05_0019E,DP05_0019M,DP05_0019PE,DP05_0019PM,DP05_0020E,DP05_0020M,DP05_0020PE,DP05_0020PM,DP05_0021E,DP05_0021M,DP05_0021PE,DP05_0021PM,DP05_0022E,DP05_0022M,DP05_0022PE,DP05_0022PM,DP05_0023E,DP05_0023M,DP05_0023PE,DP05_0023PM,DP05_0024E,DP05_0024M,DP05_0024PE,DP05_0024PM,DP05_0025E,DP05_0025M,DP05_0025PE,DP05_0025PM,DP05_0026E,DP05_0026M,DP05_0026PE,DP05_0026PM,DP05_0027E,DP05_0027M,DP05_0027PE,DP05_0027PM,DP05_0028E,DP05_0028M,DP05_0028PE,DP05_0028PM,DP05_0029E,DP05_0029M,DP05_0029PE,DP05_0029PM,DP05_0030E,DP05_0030M,DP05_0030PE,DP05_0030PM,DP05_0031E,DP05_0031M,DP05_0031PE,DP05_0031PM,DP05_0032E,DP05_0032M,DP05_0032PE,DP05_0032PM,DP05_0033E,DP05_0033M,DP05_0033PE,DP05_0033PM,DP05_0034E,DP05_0034M,DP05_0034PE,DP05_0034PM,DP05_0035E,DP05_0035M,DP05_0035PE,DP05_0035PM,DP05_0036E,DP05_0036M,DP05_0036PE,DP05_0036PM,DP05_0037E,DP05_0037M,DP05_0037PE,DP05_0037PM,DP05_0038E,DP05_0038M,DP05_0038PE,DP05_0038PM,DP05_0039E,DP05_0039M,DP05_0039PE,DP05_0039PM,DP05_0040E,DP05_0040M,DP05_0040PE,DP05_0040PM,DP05_0041E,DP05_0041M,DP05_0041PE,DP05_0041PM,DP05_0042E,DP05_0042M,DP05_0042PE,DP05_0042PM,DP05_0043E,DP05_0043M,DP05_0043PE,DP05_0043PM,DP05_0044E,DP05_0044M,DP05_0044PE,DP05_0044PM,DP05_0045E,DP05_0045M,DP05_0045PE,DP05_0045PM,DP05_0046E,DP05_0046M,DP05_0046PE,DP05_0046PM,DP05_0047E,DP05_0047M,DP05_0047PE,DP05_0047PM,DP05_0048E,DP05_0048M,DP05_0048PE,DP05_0048PM,DP05_0049E,DP05_0049M,DP05_0049PE,DP05_0049PM,DP05_0050E,DP05_0050M,DP05_0050PE,DP05_0050PM,DP05_0051E,DP05_0051M,DP05_0051PE,DP05_0051PM,DP05_0052E,DP05_0052M,DP05_0052PE,DP05_0052PM,DP05_0053E,DP05_0053M,DP05_0053PE,DP05_0053PM,DP05_0054E,DP05_0054M,DP05_0054PE,DP05_0054PM,DP05_0055E,DP05_0055M,DP05_0055PE,DP05_0055PM,DP05_0056E,DP05_0056M,DP05_0056PE,DP05_0056PM,DP05_0057E,DP05_0057M,DP05_0057PE,DP05_0057PM,DP05_0058E,DP05_0058M,DP05_0058PE,DP05_0058PM,DP05_0059E,DP05_0059M,DP05_0059PE,DP05_0059PM,DP05_0060E,DP05_0060M,DP05_0060PE,DP05_0060PM,DP05_0061E,DP05_0061M,DP05_0061PE,DP05_0061PM,DP05_0062E,DP05_0062M,DP05_0062PE,DP05_0062PM,DP05_0063E,DP05_0063M,DP05_0063PE,DP05_0063PM,DP05_0064E,DP05_0064M,DP05_0064PE,DP05_0064PM,DP05_0065E,DP05_0065M,DP05_0065PE,DP05_0065PM,DP05_0066E,DP05_0066M,DP05_0066PE,DP05_0066PM,DP05_0067E,DP05_0067M,DP05_0067PE,DP05_0067PM,DP05_0068E,DP05_0068M,DP05_0068PE,DP05_0068PM,DP05_0069E,DP05_0069M,DP05_0069PE,DP05_0069PM,DP05_0070E,DP05_0070M,DP05_0070PE,DP05_0070PM,DP05_0071E,DP05_0071M,DP05_0071PE,DP05_0071PM,DP05_0072E,DP05_0072M,DP05_0072PE,DP05_0072PM,DP05_0073E,DP05_0073M,DP05_0073PE,DP05_0073PM,DP05_0074E,DP05_0074M,DP05_0074PE,DP05_0074PM,DP05_0075E,DP05_0075M,DP05_0075PE,DP05_0075PM,DP05_0076E,DP05_0076M,DP05_0076PE,DP05_0076PM,DP05_0077E,DP05_0077M,DP05_0077PE,DP05_0077PM,DP05_0078E,DP05_0078M,DP05_0078PE,DP05_0078PM,DP05_0079E,DP05_0079M,DP05_0079PE,DP05_0079PM,DP05_0080E,DP05_0080M,DP05_0080PE,DP05_0080PM,DP05_0081E,DP05_0081M,DP05_0081PE,DP05_0081PM,DP05_0082E,DP05_0082M,DP05_0082PE,DP05_0082PM,DP05_0083E,DP05_0083M,DP05_0083PE,DP05_0083PM,DP05_0084E,DP05_0084M,DP05_0084PE,DP05_0084PM,DP05_0085E,DP05_0085M,DP05_0085PE,DP05_0085PM,DP05_0086E,DP05_0086M,DP05_0086PE,DP05_0086PM,DP05_0087E,DP05_0087M,DP05_0087PE,DP05_0087PM,DP05_0088E,DP05_0088M,DP05_0088PE,DP05_0088PM,DP05_0089E,DP05_0089M,DP05_0089PE,DP05_0089PM
1400000US17019010100,"Census Tract 101, Champaign County, Illinois",5151,521,5151,(X),2289,382,44.4,4.5,2862,292,55.6,4.5,80,14.5,(X),(X),420,150,8.2,2.9,809,346,15.7,6.1,315,156,6.1,2.6,342,113,6.6,2.2,174,119,3.4,2.3,884,257,17.2,4.7,468,182,9.1,3.5,383,178,7.4,3.4,144,68,2.8,1.3,385,145,7.5,3.2,393,141,7.6,2.8,268,116,5.2,2.3,166,96,3.2,1.9,29.3,4,(X),(X),1825,455,35.4,6.6,3474,312,67.4,6.9,3326,340,64.6,6.6,3236,339,62.8,6.6,1074,211,20.9,4.8,827,190,16.1,3.9,3326,340,3326,(X),1460,248,43.9,4.4,1866,186,56.1,4.4,78.2,13.9,(X),(X),827,190,827,(X),312,101,37.7,9.1,515,142,62.3,9.1,60.6,22.9,(X),(X),5151,521,5151,(X),5023,522,97.5,1.9,128,99,2.5,1.9,5023,522,97.5,1.9,3198,444,62.1,10.6,1242,414,24.1,6.3,8,13,0.2,0.2,8,13,0.2,0.2,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,195,170,3.8,3.2,150,163,2.9,3.1,13,22,0.3,0.4,32,37,0.6,0.7,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,0,16,0,0.6,380,452,7.4,8.7,128,99,2.5,1.9,42,72,0.8,1.4,34,52,0.7,1,16,25,0.3,0.5,0,16,0,0.6,5151,521,5151,(X),3326,430,64.6,10.4,1302,410,25.3,6.1,60,59,1.2,1.2,211,175,4.1,3.3,0,16,0,0.6,398,465,7.7,9,5151,521,5151,(X),500,459,9.7,8.8,119,106,2.3,2.1,370,445,7.2,8.6,0,16,0,0.6,11,31,0.2,0.6,4651,604,90.3,8.8,3114,446,60.5,10.6,1224,411,23.8,6.2,8,13,0.2,0.2,195,170,3.8,3.2,0,16,0,0.6,0,16,0,0.6,110,88,2.1,1.7,0,16,0,0.6,110,88,2.1,1.7,2367,270,(X),(X),3133,367,3133,(X),1327,264,42.4,4.8,1806,191,57.6,4.8
1400000US17019010204,"Census Tract 102.04, Champaign County, Illinois",4673,472,4673,(X),2218,315,47.5,4.3,2455,303,52.5,4.3,90.3,15.4,(X),(X),332,139,7.1,2.8,280,113,6,2.3,264,134,5.6,2.8,390,125,8.3,2.5,378,184,8.1,3.9,645,242,13.8,4.5,525,161,11.2,3.1,592,177,12.7,3.9,303,92,6.5,2,282,102,6,2.2,387,105,8.3,2.2,196,61,4.2,1.4,99,50,2.1,1,36.9,5.3,(X),(X),1201,268,25.7,4.7,3641,412,77.9,4.5,3472,385,74.3,4.7,3282,390,70.2,4.5,822,111,17.6,2.4,682,91,14.6,1.9,3472,385,3472,(X),1672,246,48.2,4,1800,230,51.8,4,92.9,14.8,(X),(X),682,91,682,(X),320,76,46.9,7.5,362,59,53.1,7.5,88.4,27,(X),(X),4673,472,4673,(X),4550,455,97.4,1.5,123,73,2.6,1.5,4550,455,97.4,1.5,3490,414,74.7,5,973,243,20.8,4.7,6,13,0.1,0.3,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,31,56,0.7,1.2,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,31,56,0.7,1.2,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,50,84,1.1,1.8,123,73,2.6,1.5,34,35,0.7,0.7,0,11,0,0.6,46,36,1,0.8,0,11,0,0.6,4673,472,4673,(X),3601,437,77.1,5.2,1050,255,22.5,4.8,25,30,0.5,0.6,101,82,2.2,1.7,0,11,0,0.6,50,84,1.1,1.8,4673,472,4673,(X),805,301,17.2,6,435,282,9.3,5.9,10,16,0.2,0.3,0,11,0,0.6,360,237,7.7,4.9,3868,455,82.8,6,2768,352,59.2,5.7,945,235,20.2,4.5,6,13,0.1,0.3,31,56,0.7,1.2,0,11,0,0.6,0,11,0,0.6,118,71,2.5,1.4,0,11,0,0.6,118,71,2.5,1.4,2059,148,(X),(X),3378,377,3378,(X),1644,242,48.7,4,1734,223,51.3,4
1400000US17019010300,"Census Tract 103, Champaign County, Illinois",3420,456,3420,(X),1664,263,48.7,4.8,1756,296,51.3,4.8,94.8,18.1,(X),(X),251,113,7.3,3.1,358,129,10.5,3.2,267,90,7.8,2.3,580,229,17,5.8,245,99,7.2,2.7,330,127,9.6,3.6,495,152,14.5,3.9,426,114,12.5,3.1,154,63,4.5,2,99,56,2.9,1.6,158,59,4.6,1.8,52,32,1.5,1,5,9,0.1,0.3,25.1,2.7,(X),(X),1281,282,37.5,5,2510,346,73.4,5.1,2139,276,62.5,5,1947,261,56.9,5.7,243,67,7.1,2,215,58,6.3,1.8,2139,276,2139,(X),989,176,46.2,5.6,1150,190,53.8,5.6,86,19.1,(X),(X),215,58,215,(X),78,43,36.3,17.5,137,54,63.7,17.5,56.9,44,(X),(X),3420,456,3420,(X),3259,430,95.3,3.4,161,121,4.7,3.4,3259,430,95.3,3.4,2051,377,60,8.3,1119,316,32.7,8.3,0,11,0,0.9,0,11,0,0.9,0,11,0,0.9,0,11,0,0.9,0,11,0,0.9,51,54,1.5,1.5,0,11,0,0.9,2,5,0.1,0.1,13,21,0.4,0.6,0,11,0,0.9,0,11,0,0.9,0,11,0,0.9,36,49,1.1,1.4,0,11,0,0.9,0,11,0,0.9,0,11,0,0.9,0,11,0,0.9,0,11,0,0.9,38,66,1.1,1.9,161,121,4.7,3.4,119,112,3.5,3.1,0,11,0,0.9,34,33,1,0.9,0,11,0,0.9,3420,456,3420,(X),2204,405,64.4,8.4,1238,332,36.2,8.4,0,11,0,0.9,93,67,2.7,1.9,8,19,0.2,0.5,38,66,1.1,1.9,3420,456,3420,(X),263,148,7.7,4,177,128,5.2,3.7,42,64,1.2,1.8,0,11,0,0.9,44,51,1.3,1.5,3157,427,92.3,4,1834,359,53.6,8.5,1111,316,32.5,8.3,0,11,0,0.9,51,54,1.5,1.5,0,11,0,0.9,0,11,0,0.9,161,121,4.7,3.4,0,11,0,0.9,161,121,4.7,3.4,1389,113,(X),(X),2112,271,2112,(X),973,174,46.1,5.7,1139,190,53.9,5.7
1400000US17019010400,"Census Tract 104, Champaign County, Illinois",4637,300,4637,(X),2376,182,51.2,1.8,2261,163,48.8,1.8,105.1,7.8,(X),(X),235,61,5.1,1.3,247,48,5.3,1,292,59,6.3,1.2,181,58,3.9,1.1,329,100,7.1,2,476,81,10.3,1.7,543,74,11.7,1.5,692,98,14.9,1.8,333,54,7.2,1.2,324,68,7,1.5,549,75,11.8,1.6,315,70,6.8,1.5,121,69,2.6,1.4,45.3,2.7,(X),(X),905,94,19.5,1.4,3830,270,82.6,1.5,3732,241,80.5,1.4,3621,233,78.1,1.5,1191,148,25.7,3,985,138,21.2,2.7,3732,241,3732,(X),1881,140,50.4,1.8,1851,137,49.6,1.8,101.6,7.3,(X),(X),985,138,985,(X),439,48,44.6,4.3,546,108,55.4,4.3,80.4,14,(X),(X),4637,300,4637,(X),4591,295,99,0.6,46,27,1,0.6,4591,295,99,0.6,4511,292,97.3,0.8,67,34,1.4,0.7,5,6,0.1,0.1,2,4,0,0.1,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,8,11,0.2,0.2,0,11,0,0.6,0,11,0,0.6,8,11,0.2,0.2,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,46,27,1,0.6,26,17,0.6,0.4,3,4,0.1,0.1,10,15,0.2,0.3,0,11,0,0.6,4637,300,4637,(X),4554,298,98.2,0.8,93,39,2,0.8,8,7,0.2,0.2,18,18,0.4,0.4,7,7,0.2,0.1,3,4,0.1,0.1,4637,300,4637,(X),114,60,2.5,1.2,58,38,1.3,0.8,46,45,1,0.9,0,11,0,0.6,10,13,0.2,0.3,4523,274,97.5,1.2,4400,267,94.9,1.5,67,34,1.4,0.7,5,6,0.1,0.1,8,11,0.2,0.2,0,11,0,0.6,0,11,0,0.6,43,27,0.9,0.6,0,11,0,0.6,43,27,0.9,0.6,2181,76,(X),(X),3728,241,3728,(X),1877,140,50.3,1.8,1851,137,49.7,1.8
1400000US17019010500,"Census Tract 105, Champaign County, Illinois",4473,321,4473,(X),2198,207,49.1,2.7,2275,197,50.9,2.7,96.6,10.7,(X),(X),238,58,5.3,1.3,385,115,8.6,2.4,272,75,6.1,1.5,280,84,6.3,1.7,239,93,5.3,2.1,457,100,10.2,2.1,458,108,10.2,2.1,517,112,11.6,2.5,443,128,9.9,2.8,333,78,7.4,1.8,494,109,11,2.5,235,64,5.3,1.4,122,55,2.7,1.3,43.4,2.2,(X),(X),1065,158,23.8,2.5,3527,239,78.9,2.4,3408,226,76.2,2.5,3263,225,72.9,2.7,1015,124,22.7,2.8,851,105,19,2.4,3408,226,3408,(X),1724,139,50.6,2.5,1684,142,49.4,2.5,102.4,10.2,(X),(X),851,105,851,(X),431,84,50.6,6,420,62,49.4,6,102.6,25.1,(X),(X),4473,321,4473,(X),4415,314,98.7,1,58,47,1.3,1,4415,314,98.7,1,4398,316,98.3,1.1,7,10,0.2,0.2,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,6,9,0.1,0.2,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,6,9,0.1,0.2,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,0,11,0,0.7,4,7,0.1,0.1,58,47,1.3,1,0,11,0,0.7,6,10,0.1,0.2,18,21,0.4,0.5,0,11,0,0.7,4473,321,4473,(X),4427,312,99,1,12,14,0.3,0.3,11,13,0.2,0.3,53,46,1.2,1,29,41,0.6,0.9,4,7,0.1,0.1,4473,321,4473,(X),50,44,1.1,1,43,42,1,0.9,0,11,0,0.7,2,5,0,0.1,5,8,0.1,0.2,4423,324,98.9,1,4352,319,97.3,1.5,7,10,0.2,0.2,0,11,0,0.7,6,9,0.1,0.2,0,11,0,0.7,4,7,0.1,0.1,54,47,1.2,1,0,11,0,0.7,54,47,1.2,1,1879,100,(X),(X),3374,226,3374,(X),1716,138,50.9,2.5,1658,143,49.1,2.5
1400000US17019010601,"Census Tract 106.01, Champaign County, Illinois",6427,266,6427,(X),3098,224,48.2,2.8,3329,223,51.8,2.8,93.1,10.5,(X),(X),294,104,4.6,1.6,389,135,6.1,2.1,553,211,8.6,3.2,678,205,10.5,3.2,426,207,6.6,3.2,809,236,12.6,3.5,957,196,14.9,3.2,842,192,13.1,2.9,383,138,6,2.2,431,144,6.7,2.3,437,107,6.8,1.7,202,105,3.1,1.6,26,31,0.4,0.5,35.6,2.9,(X),(X),1686,241,26.2,3.5,5042,278,78.5,3.6,4741,277,73.8,3.5,4338,236,67.5,3.4,899,115,14,1.9,665,69,10.3,1.1,4741,277,4741,(X),2257,200,47.6,2.8,2484,184,52.4,2.8,90.9,10.4,(X),(X),665,69,665,(X),339,70,51,7.7,326,53,49,7.7,104,32.5,(X),(X),6427,266,6427,(X),6315,280,98.3,1.9,112,120,1.7,1.9,6315,280,98.3,1.9,6247,283,97.2,2,24,40,0.4,0.6,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,34,29,0.5,0.4,0,16,0,0.5,12,18,0.2,0.3,0,16,0,0.5,0,16,0,0.5,22,33,0.3,0.5,0,16,0,0.5,0,16,0,0.5,10,18,0.2,0.3,0,16,0,0.5,10,18,0.2,0.3,0,16,0,0.5,0,16,0,0.5,0,16,0,0.5,112,120,1.7,1.9,26,42,0.4,0.7,0,16,0,0.5,86,115,1.3,1.8,0,16,0,0.5,6427,266,6427,(X),6359,269,98.9,0.8,50,59,0.8,0.9,0,16,0,0.5,120,115,1.9,1.8,10,18,0.2,0.3,0,16,0,0.5,6427,266,6427,(X),440,258,6.8,4,263,173,4.1,2.7,122,183,1.9,2.8,0,16,0,0.5,55,72,0.9,1.1,5987,347,93.2,4,5817,346,90.5,4.2,24,40,0.4,0.6,0,16,0,0.5,34,29,0.5,0.4,0,16,0,0.5,0,16,0,0.5,112,120,1.7,1.9,0,16,0,0.5,112,120,1.7,1.9,2178,110,(X),(X),4623,276,4623,(X),2191,190,47.4,2.9,2432,197,52.6,2.9
1400000US17019010603,"Census Tract 106.03, Champaign County, Illinois",7068,285,7068,(X),3252,243,46,2.8,3816,240,54,2.8,85.2,9.6,(X),(X),743,175,10.5,2.4,662,162,9.4,2.2,464,143,6.6,2,351,125,5,1.7,416,169,5.9,2.4,846,216,12,3.1,930,188,13.2,2.5,674,173,9.5,2.4,576,197,8.1,2.8,497,171,7,2.4,547,161,7.7,2.3,246,121,3.5,1.7,116,68,1.6,1,35.8,2.8,(X),(X),2088,221,29.5,2.6,5104,257,72.2,2.8,4980,236,70.5,2.6,4645,254,65.7,3,1127,208,15.9,3,909,188,12.9,2.7,4980,236,4980,(X),2346,198,47.1,2.9,2634,176,52.9,2.9,89.1,10.5,(X),(X),909,188,909,(X),403,127,44.3,9.1,506,126,55.7,9.1,79.6,29.1,(X),(X),7068,285,7068,(X),6926,269,98,1.8,142,126,2,1.8,6926,269,98,1.8,6822,291,96.5,2.7,26,43,0.4,0.6,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,30,36,0.4,0.5,0,16,0,0.4,17,28,0.2,0.4,13,21,0.2,0.3,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,48,55,0.7,0.8,0,16,0,0.4,48,55,0.7,0.8,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,142,126,2,1.8,34,40,0.5,0.6,0,16,0,0.4,35,55,0.5,0.8,0,16,0,0.4,7068,285,7068,(X),6891,287,97.5,2.5,117,130,1.7,1.8,16,26,0.2,0.4,65,87,0.9,1.2,48,55,0.7,0.8,73,116,1,1.6,7068,285,7068,(X),308,173,4.4,2.4,136,162,1.9,2.3,0,16,0,0.4,79,130,1.1,1.8,93,102,1.3,1.4,6760,275,95.6,2.4,6603,291,93.4,3,26,43,0.4,0.6,0,16,0,0.4,30,36,0.4,0.5,32,52,0.5,0.7,0,16,0,0.4,69,67,1,0.9,0,16,0,0.4,69,67,1,0.9,3100,171,(X),(X),4887,262,4887,(X),2300,190,47.1,3,2587,202,52.9,3
1400000US17019010604,"Census Tract 106.04, Champaign County, Illinois",2390,200,2390,(X),1056,148,44.2,4.8,1334,158,55.8,4.8,79.2,15.7,(X),(X),120,65,5,2.5,134,80,5.6,3.3,36,26,1.5,1.1,184,88,7.7,3.5,82,62,3.4,2.5,144,72,6,3,244,68,10.2,2.7,372,99,15.6,3.9,253,95,10.6,4,179,77,7.5,3,415,108,17.4,4.6,164,68,6.9,2.7,63,47,2.6,2,52.2,3.3,(X),(X),362,92,15.1,3.5,2040,178,85.4,3.5,2028,180,84.9,3.5,1904,167,79.7,4.4,748,127,31.3,5.1,642,124,26.9,5.1,2028,180,2028,(X),910,126,44.9,4.3,1118,125,55.1,4.3,81.4,14.3,(X),(X),642,124,642,(X),306,74,47.7,6.9,336,78,52.3,6.9,91.1,25.4,(X),(X),2390,200,2390,(X),2311,205,96.7,2.1,79,49,3.3,2.1,2311,205,96.7,2.1,2241,208,93.8,3.8,6,11,0.3,0.5,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,64,52,2.7,2.1,28,40,1.2,1.6,0,11,0,1.2,2,3,0.1,0.1,34,38,1.4,1.6,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,79,49,3.3,2.1,0,11,0,1.2,19,16,0.8,0.7,47,44,2,1.9,0,11,0,1.2,2390,200,2390,(X),2320,195,97.1,2.2,19,24,0.8,1,32,26,1.3,1.1,111,92,4.6,3.8,0,11,0,1.2,0,11,0,1.2,2390,200,2390,(X),64,65,2.7,2.6,64,65,2.7,2.6,0,11,0,1.2,0,11,0,1.2,0,11,0,1.2,2326,174,97.3,2.6,2177,182,91.1,4.4,6,11,0.3,0.5,0,11,0,1.2,64,52,2.7,2.1,0,11,0,1.2,0,11,0,1.2,79,49,3.3,2.1,0,11,0,1.2,79,49,3.3,2.1,1172,97,(X),(X),1999,174,1999,(X),899,123,45,4.3,1100,121,55,4.3
1400000US17019010700,"Census Tract 107, Champaign County, Illinois",8007,254,8007,(X),4056,271,50.7,2.8,3951,237,49.3,2.8,102.7,11.2,(X),(X),576,136,7.2,1.7,624,151,7.8,1.8,600,154,7.5,1.9,406,148,5.1,1.9,499,149,6.2,1.8,740,153,9.2,1.9,1097,164,13.7,1.9,938,177,11.7,2.2,576,142,7.2,1.7,779,292,9.7,3.7,719,143,9,1.8,323,89,4,1.1,130,61,1.6,0.8,39.2,2.8,(X),(X),2115,223,26.4,2.7,6081,296,75.9,3,5892,283,73.6,2.7,5686,314,71,3.1,1641,221,20.5,2.9,1172,136,14.6,1.6,5892,283,5892,(X),2962,234,50.3,2.8,2930,204,49.7,2.8,101.1,11.5,(X),(X),1172,136,1172,(X),585,117,49.9,7.2,587,98,50.1,7.2,99.7,28.6,(X),(X),8007,254,8007,(X),7971,254,99.6,0.5,36,37,0.4,0.5,7971,254,99.6,0.5,7871,267,98.3,1.2,21,28,0.3,0.4,2,3,0,0.1,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,77,66,1,0.8,0,16,0,0.4,5,9,0.1,0.1,12,18,0.1,0.2,14,21,0.2,0.3,46,62,0.6,0.8,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,0,16,0,0.4,36,37,0.4,0.5,0,16,0,0.4,2,4,0,0.1,34,37,0.4,0.5,0,16,0,0.4,8007,254,8007,(X),7907,265,98.8,1,21,28,0.3,0.4,4,5,0,0.1,111,83,1.4,1,0,16,0,0.4,0,16,0,0.4,8007,254,8007,(X),73,75,0.9,0.9,45,61,0.6,0.8,2,4,0,0.1,0,16,0,0.4,26,38,0.3,0.5,7934,264,99.1,0.9,7798,279,97.4,1.6,21,28,0.3,0.4,2,3,0,0.1,77,66,1,0.8,0,16,0,0.4,0,16,0,0.4,36,37,0.4,0.5,0,16,0,0.4,36,37,0.4,0.5,2997,172,(X),(X),5875,278,5875,(X),2962,234,50.4,2.9,2913,201,49.6,2.9
1400000US17019010800,"Census Tract 108, Champaign County, Illinois",4614,236,4614,(X),2371,158,51.4,2.1,2243,150,48.6,2.1,105.7,9,(X),(X),255,83,5.5,1.8,344,58,7.5,1.2,409,124,8.9,2.5,185,46,4,1,214,67,4.6,1.4,479,97,10.4,2.1,564,102,12.2,2.1,632,111,13.7,2.3,313,62,6.8,1.4,390,73,8.5,1.7,446,96,9.7,2,279,55,6,1.2,104,61,2.3,1.3,40.8,4.1,(X),(X),1126,144,24.4,2.3,3560,161,77.2,2.4,3488,159,75.6,2.3,3402,158,73.7,2.3,1112,124,24.1,2.8,829,96,18,2,3488,159,3488,(X),1722,91,49.4,1.8,1766,109,50.6,1.8,97.5,6.8,(X),(X),829,96,829,(X),405,56,48.9,3.6,424,57,51.1,3.6,95.5,13.7,(X),(X),4614,236,4614,(X),4583,236,99.3,0.4,31,18,0.7,0.4,4583,236,99.3,0.4,4525,235,98.1,0.9,28,20,0.6,0.4,18,25,0.4,0.5,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,7,8,0.2,0.2,3,4,0.1,0.1,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,4,7,0.1,0.1,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,0,11,0,0.6,5,7,0.1,0.2,31,18,0.7,0.4,21,15,0.5,0.3,9,9,0.2,0.2,0,11,0,0.6,0,11,0,0.6,4614,236,4614,(X),4556,234,98.7,0.7,49,25,1.1,0.5,27,26,0.6,0.6,7,8,0.2,0.2,0,11,0,0.6,6,8,0.1,0.2,4614,236,4614,(X),43,27,0.9,0.6,17,16,0.4,0.4,5,7,0.1,0.2,0,11,0,0.6,21,22,0.5,0.5,4571,234,99.1,0.6,4493,232,97.4,1,26,20,0.6,0.4,18,25,0.4,0.5,7,8,0.2,0.2,0,11,0,0.6,0,11,0,0.6,27,17,0.6,0.4,1,2,0,0.1,26,16,0.6,0.4,1973,90,(X),(X),3483,159,3483,(X),1721,91,49.4,1.8,1762,109,50.6,1.8
